(3750
,[
-0.2,0.0,-3.8,0.48,0.120000005,0.0,1.0,0.0,
-0.6,0.0,-3.8,0.44,0.120000005,0.0,1.0,0.0,
-0.2,0.0,-4.2,0.48,7.999998e-2,0.0,1.0,0.0,
-0.2,0.0,-3.8,0.48,0.120000005,0.0,1.0,0.0,
-0.2,0.0,-4.2,0.48,7.999998e-2,0.0,1.0,0.0,
0.2,0.0,-4.2,0.52,7.999998e-2,0.0,1.0,0.0,
0.2,0.0,-3.8,0.52,0.120000005,0.0,1.0,0.0,
-0.2,0.0,-3.8,0.48,0.120000005,0.0,1.0,0.0,
0.2,0.0,-4.2,0.52,7.999998e-2,0.0,1.0,0.0,
0.2,0.0,-3.8,0.52,0.120000005,0.0,1.0,0.0,
0.2,0.0,-4.2,0.52,7.999998e-2,0.0,1.0,0.0,
0.6,0.0,-4.2,0.56,7.999998e-2,0.0,1.0,0.0,
0.6,0.0,-3.8,0.56,0.120000005,0.0,1.0,0.0,
0.2,0.0,-3.8,0.52,0.120000005,0.0,1.0,0.0,
0.6,0.0,-4.2,0.56,7.999998e-2,0.0,1.0,0.0,
0.6,0.0,-3.8,0.56,0.120000005,0.0,1.0,0.0,
0.6,0.0,-4.2,0.56,7.999998e-2,0.0,1.0,0.0,
1.0,0.0,-4.2,0.6,7.999998e-2,0.0,1.0,0.0,
1.0,0.0,-3.8,0.6,0.120000005,0.0,1.0,0.0,
0.6,0.0,-3.8,0.56,0.120000005,0.0,1.0,0.0,
1.0,0.0,-4.2,0.6,7.999998e-2,0.0,1.0,0.0,
1.0,0.0,-3.8,0.6,0.120000005,0.0,1.0,0.0,
1.0,0.0,-4.2,0.6,7.999998e-2,0.0,1.0,0.0,
1.4,0.0,-4.2,0.64,7.999998e-2,0.0,1.0,0.0,
1.4,0.0,-3.8,0.64,0.120000005,0.0,1.0,0.0,
1.0,0.0,-3.8,0.6,0.120000005,0.0,1.0,0.0,
1.4,0.0,-4.2,0.64,7.999998e-2,0.0,1.0,0.0,
1.4,0.0,-3.8,0.64,0.120000005,0.0,1.0,0.0,
1.4,0.0,-4.2,0.64,7.999998e-2,0.0,1.0,0.0,
1.8,0.0,-4.2,0.68,7.999998e-2,0.0,1.0,0.0,
1.8,0.0,-3.8,0.68,0.120000005,0.0,1.0,0.0,
1.4,0.0,-3.8,0.64,0.120000005,0.0,1.0,0.0,
1.8,0.0,-4.2,0.68,7.999998e-2,0.0,1.0,0.0,
1.8,0.0,-3.8,0.68,0.120000005,0.0,1.0,0.0,
1.8,0.0,-4.2,0.68,7.999998e-2,0.0,1.0,0.0,
2.2,0.0,-4.2,0.72,7.999998e-2,0.0,1.0,0.0,
2.2,0.0,-3.8,0.72,0.120000005,0.0,1.0,0.0,
1.8,0.0,-3.8,0.68,0.120000005,0.0,1.0,0.0,
2.2,0.0,-4.2,0.72,7.999998e-2,0.0,1.0,0.0,
2.2,0.0,-3.8,0.72,0.120000005,0.0,1.0,0.0,
2.2,0.0,-4.2,0.72,7.999998e-2,0.0,1.0,0.0,
2.6,0.0,-4.2,0.76,7.999998e-2,0.0,1.0,0.0,
2.6,0.0,-3.8,0.76,0.120000005,0.0,1.0,0.0,
2.2,0.0,-3.8,0.72,0.120000005,0.0,1.0,0.0,
2.6,0.0,-4.2,0.76,7.999998e-2,0.0,1.0,0.0,
2.6,0.0,-3.8,0.76,0.120000005,0.0,1.0,0.0,
2.6,0.0,-4.2,0.76,7.999998e-2,0.0,1.0,0.0,
3.0,0.0,-4.2,0.8,7.999998e-2,0.0,1.0,0.0,
3.0,0.0,-3.8,0.8,0.120000005,0.0,1.0,0.0,
2.6,0.0,-3.8,0.76,0.120000005,0.0,1.0,0.0,
3.0,0.0,-4.2,0.8,7.999998e-2,0.0,1.0,0.0,
3.0,0.0,-3.8,0.8,0.120000005,0.0,1.0,0.0,
3.0,0.0,-4.2,0.8,7.999998e-2,0.0,1.0,0.0,
3.4,0.0,-4.2,0.84,7.999998e-2,0.0,1.0,0.0,
3.4,0.0,-3.8,0.84,0.120000005,0.0,1.0,0.0,
3.0,0.0,-3.8,0.8,0.120000005,0.0,1.0,0.0,
3.4,0.0,-4.2,0.84,7.999998e-2,0.0,1.0,0.0,
3.4,0.0,-3.8,0.84,0.120000005,0.0,1.0,0.0,
3.4,0.0,-4.2,0.84,7.999998e-2,0.0,1.0,0.0,
3.8,0.0,-4.2,0.88,7.999998e-2,0.0,1.0,0.0,
3.8,0.0,-3.8,0.88,0.120000005,0.0,1.0,0.0,
3.4,0.0,-3.8,0.84,0.120000005,0.0,1.0,0.0,
3.8,0.0,-4.2,0.88,7.999998e-2,0.0,1.0,0.0,
3.8,0.0,-3.8,0.88,0.120000005,0.0,1.0,0.0,
3.8,0.0,-4.2,0.88,7.999998e-2,0.0,1.0,0.0,
4.2,0.0,-4.2,0.92,7.999998e-2,0.0,1.0,0.0,
4.2,0.0,-3.8,0.92,0.120000005,0.0,1.0,0.0,
3.8,0.0,-3.8,0.88,0.120000005,0.0,1.0,0.0,
4.2,0.0,-4.2,0.92,7.999998e-2,0.0,1.0,0.0,
4.2,0.0,-3.8,0.92,0.120000005,0.0,1.0,0.0,
4.2,0.0,-4.2,0.92,7.999998e-2,0.0,1.0,0.0,
4.6,0.0,-4.2,0.96,7.999998e-2,0.0,1.0,0.0,
4.6,0.0,-3.8,0.96,0.120000005,0.0,1.0,0.0,
4.2,0.0,-3.8,0.92,0.120000005,0.0,1.0,0.0,
4.6,0.0,-4.2,0.96,7.999998e-2,0.0,1.0,0.0,
4.6,0.0,-3.8,0.96,0.120000005,0.0,1.0,0.0,
4.6,0.0,-4.2,0.96,7.999998e-2,0.0,1.0,0.0,
5.0,0.0,-4.2,1.0,7.999998e-2,0.0,1.0,0.0,
5.0,0.0,-3.8,1.0,0.120000005,0.0,1.0,0.0,
4.6,0.0,-3.8,0.96,0.120000005,0.0,1.0,0.0,
5.0,0.0,-4.2,1.0,7.999998e-2,0.0,1.0,0.0,
-5.0,0.0,-3.4,0.0,0.16000003,0.0,1.0,0.0,
-5.0,0.0,-3.8,0.0,0.120000005,0.0,1.0,0.0,
-4.6,0.0,-3.8,4.0e-2,0.120000005,0.0,1.0,0.0,
-4.6,0.0,-3.4,4.0e-2,0.16000003,0.0,1.0,0.0,
-5.0,0.0,-3.4,0.0,0.16000003,0.0,1.0,0.0,
-4.6,0.0,-3.8,4.0e-2,0.120000005,0.0,1.0,0.0,
-4.6,0.0,-3.4,4.0e-2,0.16000003,0.0,1.0,0.0,
-4.6,0.0,-3.8,4.0e-2,0.120000005,0.0,1.0,0.0,
-4.2,0.0,-3.8,8.0e-2,0.120000005,0.0,1.0,0.0,
-4.2,0.0,-3.4,8.0e-2,0.16000003,0.0,1.0,0.0,
-4.6,0.0,-3.4,4.0e-2,0.16000003,0.0,1.0,0.0,
-4.2,0.0,-3.8,8.0e-2,0.120000005,0.0,1.0,0.0,
-4.2,0.0,-3.4,8.0e-2,0.16000003,0.0,1.0,0.0,
-4.2,0.0,-3.8,8.0e-2,0.120000005,0.0,1.0,0.0,
-3.8,0.0,-3.8,0.12,0.120000005,0.0,1.0,0.0,
-3.8,0.0,-3.4,0.12,0.16000003,0.0,1.0,0.0,
-4.2,0.0,-3.4,8.0e-2,0.16000003,0.0,1.0,0.0,
-3.8,0.0,-3.8,0.12,0.120000005,0.0,1.0,0.0,
-3.8,0.0,-3.4,0.12,0.16000003,0.0,1.0,0.0,
-3.8,0.0,-3.8,0.12,0.120000005,0.0,1.0,0.0,
-3.4,0.0,-3.8,0.16,0.120000005,0.0,1.0,0.0,
-3.4,0.0,-3.4,0.16,0.16000003,0.0,1.0,0.0,
-3.8,0.0,-3.4,0.12,0.16000003,0.0,1.0,0.0,
-3.4,0.0,-3.8,0.16,0.120000005,0.0,1.0,0.0,
-3.4,0.0,-3.4,0.16,0.16000003,0.0,1.0,0.0,
-3.4,0.0,-3.8,0.16,0.120000005,0.0,1.0,0.0,
-3.0,0.0,-3.8,0.2,0.120000005,0.0,1.0,0.0,
-3.0,0.0,-3.4,0.2,0.16000003,0.0,1.0,0.0,
-3.4,0.0,-3.4,0.16,0.16000003,0.0,1.0,0.0,
-3.0,0.0,-3.8,0.2,0.120000005,0.0,1.0,0.0,
-3.0,0.0,-3.4,0.2,0.16000003,0.0,1.0,0.0,
-3.0,0.0,-3.8,0.2,0.120000005,0.0,1.0,0.0,
-2.6,0.0,-3.8,0.24,0.120000005,0.0,1.0,0.0,
-2.6,0.0,-3.4,0.24,0.16000003,0.0,1.0,0.0,
-3.0,0.0,-3.4,0.2,0.16000003,0.0,1.0,0.0,
-2.6,0.0,-3.8,0.24,0.120000005,0.0,1.0,0.0,
-2.6,0.0,-3.4,0.24,0.16000003,0.0,1.0,0.0,
-2.6,0.0,-3.8,0.24,0.120000005,0.0,1.0,0.0,
-2.2,0.0,-3.8,0.28,0.120000005,0.0,1.0,0.0,
-2.2,0.0,-3.4,0.28,0.16000003,0.0,1.0,0.0,
-2.6,0.0,-3.4,0.24,0.16000003,0.0,1.0,0.0,
-2.2,0.0,-3.8,0.28,0.120000005,0.0,1.0,0.0,
-2.2,0.0,-3.4,0.28,0.16000003,0.0,1.0,0.0,
-2.2,0.0,-3.8,0.28,0.120000005,0.0,1.0,0.0,
-1.8,0.0,-3.8,0.32,0.120000005,0.0,1.0,0.0,
-1.8,0.0,-3.4,0.32,0.16000003,0.0,1.0,0.0,
-2.2,0.0,-3.4,0.28,0.16000003,0.0,1.0,0.0,
-1.8,0.0,-3.8,0.32,0.120000005,0.0,1.0,0.0,
-1.8,0.0,-3.4,0.32,0.16000003,0.0,1.0,0.0,
-1.8,0.0,-3.8,0.32,0.120000005,0.0,1.0,0.0,
-1.4,0.0,-3.8,0.36,0.120000005,0.0,1.0,0.0,
-1.4,0.0,-3.4,0.36,0.16000003,0.0,1.0,0.0,
-1.8,0.0,-3.4,0.32,0.16000003,0.0,1.0,0.0,
-1.4,0.0,-3.8,0.36,0.120000005,0.0,1.0,0.0,
-1.4,0.0,-3.4,0.36,0.16000003,0.0,1.0,0.0,
-1.4,0.0,-3.8,0.36,0.120000005,0.0,1.0,0.0,
-1.0,0.0,-3.8,0.4,0.120000005,0.0,1.0,0.0,
-1.0,0.0,-3.4,0.4,0.16000003,0.0,1.0,0.0,
-1.4,0.0,-3.4,0.36,0.16000003,0.0,1.0,0.0,
-1.0,0.0,-3.8,0.4,0.120000005,0.0,1.0,0.0,
-1.0,0.0,-3.4,0.4,0.16000003,0.0,1.0,0.0,
-1.0,0.0,-3.8,0.4,0.120000005,0.0,1.0,0.0,
-0.6,0.0,-3.8,0.44,0.120000005,0.0,1.0,0.0,
-0.6,0.0,-3.4,0.44,0.16000003,0.0,1.0,0.0,
-1.0,0.0,-3.4,0.4,0.16000003,0.0,1.0,0.0,
-0.6,0.0,-3.8,0.44,0.120000005,0.0,1.0,0.0,
-0.6,0.0,-3.4,0.44,0.16000003,0.0,1.0,0.0,
-0.6,0.0,-3.8,0.44,0.120000005,0.0,1.0,0.0,
-0.2,0.0,-3.8,0.48,0.120000005,0.0,1.0,0.0,
-0.2,0.0,-3.4,0.48,0.16000003,0.0,1.0,0.0,
-0.6,0.0,-3.4,0.44,0.16000003,0.0,1.0,0.0,
-0.2,0.0,-3.8,0.48,0.120000005,0.0,1.0,0.0,
-0.2,0.0,-3.4,0.48,0.16000003,0.0,1.0,0.0,
-0.2,0.0,-3.8,0.48,0.120000005,0.0,1.0,0.0,
0.2,0.0,-3.8,0.52,0.120000005,0.0,1.0,0.0,
0.2,0.0,-3.4,0.52,0.16000003,0.0,1.0,0.0,
-0.2,0.0,-3.4,0.48,0.16000003,0.0,1.0,0.0,
0.2,0.0,-3.8,0.52,0.120000005,0.0,1.0,0.0,
0.2,0.0,-3.4,0.52,0.16000003,0.0,1.0,0.0,
0.2,0.0,-3.8,0.52,0.120000005,0.0,1.0,0.0,
0.6,0.0,-3.8,0.56,0.120000005,0.0,1.0,0.0,
0.6,0.0,-3.4,0.56,0.16000003,0.0,1.0,0.0,
0.2,0.0,-3.4,0.52,0.16000003,0.0,1.0,0.0,
0.6,0.0,-3.8,0.56,0.120000005,0.0,1.0,0.0,
0.6,0.0,-3.4,0.56,0.16000003,0.0,1.0,0.0,
0.6,0.0,-3.8,0.56,0.120000005,0.0,1.0,0.0,
1.0,0.0,-3.8,0.6,0.120000005,0.0,1.0,0.0,
1.0,0.0,-3.4,0.6,0.16000003,0.0,1.0,0.0,
0.6,0.0,-3.4,0.56,0.16000003,0.0,1.0,0.0,
1.0,0.0,-3.8,0.6,0.120000005,0.0,1.0,0.0,
1.0,0.0,-3.4,0.6,0.16000003,0.0,1.0,0.0,
1.0,0.0,-3.8,0.6,0.120000005,0.0,1.0,0.0,
1.4,0.0,-3.8,0.64,0.120000005,0.0,1.0,0.0,
1.4,0.0,-3.4,0.64,0.16000003,0.0,1.0,0.0,
1.0,0.0,-3.4,0.6,0.16000003,0.0,1.0,0.0,
1.4,0.0,-3.8,0.64,0.120000005,0.0,1.0,0.0,
1.4,0.0,-3.4,0.64,0.16000003,0.0,1.0,0.0,
1.4,0.0,-3.8,0.64,0.120000005,0.0,1.0,0.0,
1.8,0.0,-3.8,0.68,0.120000005,0.0,1.0,0.0,
1.8,0.0,-3.4,0.68,0.16000003,0.0,1.0,0.0,
1.4,0.0,-3.4,0.64,0.16000003,0.0,1.0,0.0,
1.8,0.0,-3.8,0.68,0.120000005,0.0,1.0,0.0,
1.8,0.0,-3.4,0.68,0.16000003,0.0,1.0,0.0,
1.8,0.0,-3.8,0.68,0.120000005,0.0,1.0,0.0,
2.2,0.0,-3.8,0.72,0.120000005,0.0,1.0,0.0,
2.2,0.0,-3.4,0.72,0.16000003,0.0,1.0,0.0,
1.8,0.0,-3.4,0.68,0.16000003,0.0,1.0,0.0,
2.2,0.0,-3.8,0.72,0.120000005,0.0,1.0,0.0,
2.2,0.0,-3.4,0.72,0.16000003,0.0,1.0,0.0,
2.2,0.0,-3.8,0.72,0.120000005,0.0,1.0,0.0,
2.6,0.0,-3.8,0.76,0.120000005,0.0,1.0,0.0,
2.6,0.0,-3.4,0.76,0.16000003,0.0,1.0,0.0,
2.2,0.0,-3.4,0.72,0.16000003,0.0,1.0,0.0,
2.6,0.0,-3.8,0.76,0.120000005,0.0,1.0,0.0,
2.6,0.0,-3.4,0.76,0.16000003,0.0,1.0,0.0,
2.6,0.0,-3.8,0.76,0.120000005,0.0,1.0,0.0,
3.0,0.0,-3.8,0.8,0.120000005,0.0,1.0,0.0,
3.0,0.0,-3.4,0.8,0.16000003,0.0,1.0,0.0,
2.6,0.0,-3.4,0.76,0.16000003,0.0,1.0,0.0,
3.0,0.0,-3.8,0.8,0.120000005,0.0,1.0,0.0,
3.0,0.0,-3.4,0.8,0.16000003,0.0,1.0,0.0,
3.0,0.0,-3.8,0.8,0.120000005,0.0,1.0,0.0,
3.4,0.0,-3.8,0.84,0.120000005,0.0,1.0,0.0,
3.4,0.0,-3.4,0.84,0.16000003,0.0,1.0,0.0,
3.0,0.0,-3.4,0.8,0.16000003,0.0,1.0,0.0,
3.4,0.0,-3.8,0.84,0.120000005,0.0,1.0,0.0,
3.4,0.0,-3.4,0.84,0.16000003,0.0,1.0,0.0,
3.4,0.0,-3.8,0.84,0.120000005,0.0,1.0,0.0,
3.8,0.0,-3.8,0.88,0.120000005,0.0,1.0,0.0,
3.8,0.0,-3.4,0.88,0.16000003,0.0,1.0,0.0,
3.4,0.0,-3.4,0.84,0.16000003,0.0,1.0,0.0,
3.8,0.0,-3.8,0.88,0.120000005,0.0,1.0,0.0,
3.8,0.0,-3.4,0.88,0.16000003,0.0,1.0,0.0,
3.8,0.0,-3.8,0.88,0.120000005,0.0,1.0,0.0,
4.2,0.0,-3.8,0.92,0.120000005,0.0,1.0,0.0,
4.2,0.0,-3.4,0.92,0.16000003,0.0,1.0,0.0,
3.8,0.0,-3.4,0.88,0.16000003,0.0,1.0,0.0,
4.2,0.0,-3.8,0.92,0.120000005,0.0,1.0,0.0,
4.2,0.0,-3.4,0.92,0.16000003,0.0,1.0,0.0,
4.2,0.0,-3.8,0.92,0.120000005,0.0,1.0,0.0,
4.6,0.0,-3.8,0.96,0.120000005,0.0,1.0,0.0,
4.6,0.0,-3.4,0.96,0.16000003,0.0,1.0,0.0,
4.2,0.0,-3.4,0.92,0.16000003,0.0,1.0,0.0,
4.6,0.0,-3.8,0.96,0.120000005,0.0,1.0,0.0,
4.6,0.0,-3.4,0.96,0.16000003,0.0,1.0,0.0,
4.6,0.0,-3.8,0.96,0.120000005,0.0,1.0,0.0,
5.0,0.0,-3.8,1.0,0.120000005,0.0,1.0,0.0,
5.0,0.0,-3.4,1.0,0.16000003,0.0,1.0,0.0,
4.6,0.0,-3.4,0.96,0.16000003,0.0,1.0,0.0,
5.0,0.0,-3.8,1.0,0.120000005,0.0,1.0,0.0,
-5.0,0.0,-3.0,0.0,0.19999999,0.0,1.0,0.0,
-5.0,0.0,-3.4,0.0,0.16000003,0.0,1.0,0.0,
-4.6,0.0,-3.4,4.0e-2,0.16000003,0.0,1.0,0.0,
-4.6,0.0,-3.0,4.0e-2,0.19999999,0.0,1.0,0.0,
-5.0,0.0,-3.0,0.0,0.19999999,0.0,1.0,0.0,
-4.6,0.0,-3.4,4.0e-2,0.16000003,0.0,1.0,0.0,
-4.6,0.0,-3.0,4.0e-2,0.19999999,0.0,1.0,0.0,
-4.6,0.0,-3.4,4.0e-2,0.16000003,0.0,1.0,0.0,
-4.2,0.0,-3.4,8.0e-2,0.16000003,0.0,1.0,0.0,
-4.2,0.0,-3.0,8.0e-2,0.19999999,0.0,1.0,0.0,
-4.6,0.0,-3.0,4.0e-2,0.19999999,0.0,1.0,0.0,
-4.2,0.0,-3.4,8.0e-2,0.16000003,0.0,1.0,0.0,
-4.2,0.0,-3.0,8.0e-2,0.19999999,0.0,1.0,0.0,
-4.2,0.0,-3.4,8.0e-2,0.16000003,0.0,1.0,0.0,
-3.8,0.0,-3.4,0.12,0.16000003,0.0,1.0,0.0,
-3.8,0.0,-3.0,0.12,0.19999999,0.0,1.0,0.0,
-4.2,0.0,-3.0,8.0e-2,0.19999999,0.0,1.0,0.0,
-3.8,0.0,-3.4,0.12,0.16000003,0.0,1.0,0.0,
-3.8,0.0,-3.0,0.12,0.19999999,0.0,1.0,0.0,
-3.8,0.0,-3.4,0.12,0.16000003,0.0,1.0,0.0,
-3.4,0.0,-3.4,0.16,0.16000003,0.0,1.0,0.0,
-3.4,0.0,-3.0,0.16,0.19999999,0.0,1.0,0.0,
-3.8,0.0,-3.0,0.12,0.19999999,0.0,1.0,0.0,
-3.4,0.0,-3.4,0.16,0.16000003,0.0,1.0,0.0,
-3.4,0.0,-3.0,0.16,0.19999999,0.0,1.0,0.0,
-3.4,0.0,-3.4,0.16,0.16000003,0.0,1.0,0.0,
-3.0,0.0,-3.4,0.2,0.16000003,0.0,1.0,0.0,
-3.0,0.0,-3.0,0.2,0.19999999,0.0,1.0,0.0,
-3.4,0.0,-3.0,0.16,0.19999999,0.0,1.0,0.0,
-3.0,0.0,-3.4,0.2,0.16000003,0.0,1.0,0.0,
-3.0,0.0,-3.0,0.2,0.19999999,0.0,1.0,0.0,
-3.0,0.0,-3.4,0.2,0.16000003,0.0,1.0,0.0,
-2.6,0.0,-3.4,0.24,0.16000003,0.0,1.0,0.0,
-2.6,0.0,-3.0,0.24,0.19999999,0.0,1.0,0.0,
-3.0,0.0,-3.0,0.2,0.19999999,0.0,1.0,0.0,
-2.6,0.0,-3.4,0.24,0.16000003,0.0,1.0,0.0,
-2.6,0.0,-3.0,0.24,0.19999999,0.0,1.0,0.0,
-2.6,0.0,-3.4,0.24,0.16000003,0.0,1.0,0.0,
-2.2,0.0,-3.4,0.28,0.16000003,0.0,1.0,0.0,
-2.2,0.0,-3.0,0.28,0.19999999,0.0,1.0,0.0,
-2.6,0.0,-3.0,0.24,0.19999999,0.0,1.0,0.0,
-2.2,0.0,-3.4,0.28,0.16000003,0.0,1.0,0.0,
-2.2,0.0,-3.0,0.28,0.19999999,0.0,1.0,0.0,
-2.2,0.0,-3.4,0.28,0.16000003,0.0,1.0,0.0,
-1.8,0.0,-3.4,0.32,0.16000003,0.0,1.0,0.0,
-1.8,0.0,-3.0,0.32,0.19999999,0.0,1.0,0.0,
-2.2,0.0,-3.0,0.28,0.19999999,0.0,1.0,0.0,
-1.8,0.0,-3.4,0.32,0.16000003,0.0,1.0,0.0,
-1.8,0.0,-3.0,0.32,0.19999999,0.0,1.0,0.0,
-1.8,0.0,-3.4,0.32,0.16000003,0.0,1.0,0.0,
-1.4,0.0,-3.4,0.36,0.16000003,0.0,1.0,0.0,
-1.4,0.0,-3.0,0.36,0.19999999,0.0,1.0,0.0,
-1.8,0.0,-3.0,0.32,0.19999999,0.0,1.0,0.0,
-1.4,0.0,-3.4,0.36,0.16000003,0.0,1.0,0.0,
-1.4,0.0,-3.0,0.36,0.19999999,0.0,1.0,0.0,
-1.4,0.0,-3.4,0.36,0.16000003,0.0,1.0,0.0,
-1.0,0.0,-3.4,0.4,0.16000003,0.0,1.0,0.0,
-1.0,0.0,-3.0,0.4,0.19999999,0.0,1.0,0.0,
-1.4,0.0,-3.0,0.36,0.19999999,0.0,1.0,0.0,
-1.0,0.0,-3.4,0.4,0.16000003,0.0,1.0,0.0,
-1.0,0.0,-3.0,0.4,0.19999999,0.0,1.0,0.0,
-1.0,0.0,-3.4,0.4,0.16000003,0.0,1.0,0.0,
-0.6,0.0,-3.4,0.44,0.16000003,0.0,1.0,0.0,
-0.6,0.0,-3.0,0.44,0.19999999,0.0,1.0,0.0,
-1.0,0.0,-3.0,0.4,0.19999999,0.0,1.0,0.0,
-0.6,0.0,-3.4,0.44,0.16000003,0.0,1.0,0.0,
-0.6,0.0,-3.0,0.44,0.19999999,0.0,1.0,0.0,
-0.6,0.0,-3.4,0.44,0.16000003,0.0,1.0,0.0,
-0.2,0.0,-3.4,0.48,0.16000003,0.0,1.0,0.0,
-0.2,0.0,-3.0,0.48,0.19999999,0.0,1.0,0.0,
-0.6,0.0,-3.0,0.44,0.19999999,0.0,1.0,0.0,
-0.2,0.0,-3.4,0.48,0.16000003,0.0,1.0,0.0,
-0.2,0.0,-3.0,0.48,0.19999999,0.0,1.0,0.0,
-0.2,0.0,-3.4,0.48,0.16000003,0.0,1.0,0.0,
0.2,0.0,-3.4,0.52,0.16000003,0.0,1.0,0.0,
0.2,0.0,-3.0,0.52,0.19999999,0.0,1.0,0.0,
-0.2,0.0,-3.0,0.48,0.19999999,0.0,1.0,0.0,
0.2,0.0,-3.4,0.52,0.16000003,0.0,1.0,0.0,
0.2,0.0,-3.0,0.52,0.19999999,0.0,1.0,0.0,
0.2,0.0,-3.4,0.52,0.16000003,0.0,1.0,0.0,
0.6,0.0,-3.4,0.56,0.16000003,0.0,1.0,0.0,
0.6,0.0,-3.0,0.56,0.19999999,0.0,1.0,0.0,
0.2,0.0,-3.0,0.52,0.19999999,0.0,1.0,0.0,
0.6,0.0,-3.4,0.56,0.16000003,0.0,1.0,0.0,
0.6,0.0,-3.0,0.56,0.19999999,0.0,1.0,0.0,
0.6,0.0,-3.4,0.56,0.16000003,0.0,1.0,0.0,
1.0,0.0,-3.4,0.6,0.16000003,0.0,1.0,0.0,
1.0,0.0,-3.0,0.6,0.19999999,0.0,1.0,0.0,
0.6,0.0,-3.0,0.56,0.19999999,0.0,1.0,0.0,
1.0,0.0,-3.4,0.6,0.16000003,0.0,1.0,0.0,
1.0,0.0,-3.0,0.6,0.19999999,0.0,1.0,0.0,
1.0,0.0,-3.4,0.6,0.16000003,0.0,1.0,0.0,
1.4,0.0,-3.4,0.64,0.16000003,0.0,1.0,0.0,
1.4,0.0,-3.0,0.64,0.19999999,0.0,1.0,0.0,
1.0,0.0,-3.0,0.6,0.19999999,0.0,1.0,0.0,
1.4,0.0,-3.4,0.64,0.16000003,0.0,1.0,0.0,
1.4,0.0,-3.0,0.64,0.19999999,0.0,1.0,0.0,
1.4,0.0,-3.4,0.64,0.16000003,0.0,1.0,0.0,
1.8,0.0,-3.4,0.68,0.16000003,0.0,1.0,0.0,
1.8,0.0,-3.0,0.68,0.19999999,0.0,1.0,0.0,
1.4,0.0,-3.0,0.64,0.19999999,0.0,1.0,0.0,
1.8,0.0,-3.4,0.68,0.16000003,0.0,1.0,0.0,
1.8,0.0,-3.0,0.68,0.19999999,0.0,1.0,0.0,
1.8,0.0,-3.4,0.68,0.16000003,0.0,1.0,0.0,
2.2,0.0,-3.4,0.72,0.16000003,0.0,1.0,0.0,
2.2,0.0,-3.0,0.72,0.19999999,0.0,1.0,0.0,
1.8,0.0,-3.0,0.68,0.19999999,0.0,1.0,0.0,
2.2,0.0,-3.4,0.72,0.16000003,0.0,1.0,0.0,
2.2,0.0,-3.0,0.72,0.19999999,0.0,1.0,0.0,
2.2,0.0,-3.4,0.72,0.16000003,0.0,1.0,0.0,
2.6,0.0,-3.4,0.76,0.16000003,0.0,1.0,0.0,
2.6,0.0,-3.0,0.76,0.19999999,0.0,1.0,0.0,
2.2,0.0,-3.0,0.72,0.19999999,0.0,1.0,0.0,
2.6,0.0,-3.4,0.76,0.16000003,0.0,1.0,0.0,
2.6,0.0,-3.0,0.76,0.19999999,0.0,1.0,0.0,
2.6,0.0,-3.4,0.76,0.16000003,0.0,1.0,0.0,
3.0,0.0,-3.4,0.8,0.16000003,0.0,1.0,0.0,
3.0,0.0,-3.0,0.8,0.19999999,0.0,1.0,0.0,
2.6,0.0,-3.0,0.76,0.19999999,0.0,1.0,0.0,
3.0,0.0,-3.4,0.8,0.16000003,0.0,1.0,0.0,
3.0,0.0,-3.0,0.8,0.19999999,0.0,1.0,0.0,
3.0,0.0,-3.4,0.8,0.16000003,0.0,1.0,0.0,
3.4,0.0,-3.4,0.84,0.16000003,0.0,1.0,0.0,
3.4,0.0,-3.0,0.84,0.19999999,0.0,1.0,0.0,
3.0,0.0,-3.0,0.8,0.19999999,0.0,1.0,0.0,
3.4,0.0,-3.4,0.84,0.16000003,0.0,1.0,0.0,
3.4,0.0,-3.0,0.84,0.19999999,0.0,1.0,0.0,
3.4,0.0,-3.4,0.84,0.16000003,0.0,1.0,0.0,
3.8,0.0,-3.4,0.88,0.16000003,0.0,1.0,0.0,
3.8,0.0,-3.0,0.88,0.19999999,0.0,1.0,0.0,
3.4,0.0,-3.0,0.84,0.19999999,0.0,1.0,0.0,
3.8,0.0,-3.4,0.88,0.16000003,0.0,1.0,0.0,
3.8,0.0,-3.0,0.88,0.19999999,0.0,1.0,0.0,
3.8,0.0,-3.4,0.88,0.16000003,0.0,1.0,0.0,
4.2,0.0,-3.4,0.92,0.16000003,0.0,1.0,0.0,
4.2,0.0,-3.0,0.92,0.19999999,0.0,1.0,0.0,
3.8,0.0,-3.0,0.88,0.19999999,0.0,1.0,0.0,
4.2,0.0,-3.4,0.92,0.16000003,0.0,1.0,0.0,
4.2,0.0,-3.0,0.92,0.19999999,0.0,1.0,0.0,
4.2,0.0,-3.4,0.92,0.16000003,0.0,1.0,0.0,
4.6,0.0,-3.4,0.96,0.16000003,0.0,1.0,0.0,
4.6,0.0,-3.0,0.96,0.19999999,0.0,1.0,0.0,
4.2,0.0,-3.0,0.92,0.19999999,0.0,1.0,0.0,
4.6,0.0,-3.4,0.96,0.16000003,0.0,1.0,0.0,
4.6,0.0,-3.0,0.96,0.19999999,0.0,1.0,0.0,
4.6,0.0,-3.4,0.96,0.16000003,0.0,1.0,0.0,
5.0,0.0,-3.4,1.0,0.16000003,0.0,1.0,0.0,
5.0,0.0,-3.0,1.0,0.19999999,0.0,1.0,0.0,
4.6,0.0,-3.0,0.96,0.19999999,0.0,1.0,0.0,
