(2052
,[
2.53797,33.2763,2.74635,0.945662,1.29937,0.623286,-0.101282,0.775407,
3.24191,38.9315,2.48935,0.966473,1.04722,0.662418,-2.21939e-2,0.748806,
3.48707,38.7568,2.04702,1.01884,1.04721,0.964425,-0.147534,0.219358,
2.53797,33.2763,2.74635,0.945662,1.29937,0.623286,-0.101282,0.775407,
3.41859,38.6552,1.52797,1.0755,1.04721,0.898559,-0.200278,-0.390488,
2.72001,33.2131,1.47892,1.0755,1.29945,0.921417,-0.139937,-0.362504,
2.83415,33.2086,2.12976,1.01066,1.2994599,0.957086,-0.16119,0.240839,
3.48707,38.7568,2.04702,1.01884,1.04721,0.964425,-0.147534,0.219358,
3.41859,38.6552,1.52797,1.0755,1.04721,0.898559,-0.200278,-0.390488,
2.83415,33.2086,2.12976,1.01066,1.2994599,0.957086,-0.16119,0.240839,
3.06274,38.6654,1.13087,1.13217,1.04721,0.500413,-0.164325,-0.85005,
2.26164,33.2814,1.00788,1.14034,1.2994599,0.557421,-4.55995e-2,-0.828977,
2.72001,33.2131,1.47892,1.0755,1.29945,0.921417,-0.139937,-0.362504,
3.41859,38.6552,1.52797,1.0755,1.04721,0.898559,-0.200278,-0.390488,
3.06274,38.6654,1.13087,1.13217,1.04721,0.500413,-0.164325,-0.85005,
2.72001,33.2131,1.47892,1.0755,1.29945,0.921417,-0.139937,-0.362504,
2.55567,38.7836,1.00772,1.18454,1.04722,-8.60351e-2,-5.2459e-2,-0.99491,
1.59337,33.3964,0.895322,1.20535,1.29937,-2.41115e-2,7.86444e-2,-0.996611,
2.26164,33.2814,1.00788,1.14034,1.2994599,0.557421,-4.55995e-2,-0.828977,
3.06274,38.6654,1.13087,1.13217,1.04721,0.500413,-0.164325,-0.85005,
2.55567,38.7836,1.00772,1.18454,1.04722,-8.60351e-2,-5.2459e-2,-0.99491,
2.26164,33.2814,1.00788,1.14034,1.2994599,0.557421,-4.55995e-2,-0.828977,
2.09078,38.9648,1.20496,1.22396,1.04722,-0.664121,0.103888,-0.740372,
1.02425,33.5019,1.19837,1.25791,1.29939,-0.528866,0.200148,-0.824767,
1.59337,33.3964,0.895322,1.20535,1.29937,-2.41115e-2,7.86444e-2,-0.996611,
2.55567,38.7836,1.00772,1.18454,1.04722,-8.60351e-2,-5.2459e-2,-0.99491,
2.09078,38.9648,1.20496,1.22396,1.04722,-0.664121,0.103888,-0.740372,
1.59337,33.3964,0.895322,1.20535,1.29937,-2.41115e-2,7.86444e-2,-0.996611,
0.727595,33.5664,1.81459,1.27857,1.29947,-0.941942,0.209365,-0.262509,
1.02425,33.5019,1.19837,1.25791,1.29939,-0.528866,0.200148,-0.824767,
2.09078,38.9648,1.20496,1.22396,1.04722,-0.664121,0.103888,-0.740372,
1.84568,39.1397,1.64724,1.2211,1.04721,-0.952005,0.197314,-0.233997,
0.727595,33.5664,1.81459,1.27857,1.29947,-0.941942,0.209365,-0.262509,
2.09078,38.9648,1.20496,1.22396,1.04722,-0.664121,0.103888,-0.740372,
0.841261,33.5623,2.46033,1.0755,1.29945,-0.92257,0.190129,0.335732,
0.727595,33.5664,1.81459,1.27857,1.29947,-0.941942,0.209365,-0.262509,
1.84568,39.1397,1.64724,1.2211,1.04721,-0.952005,0.197314,-0.233997,
1.91421,39.2415,2.16625,1.0755,1.04721,-0.887876,0.262736,0.377686,
0.841261,33.5623,2.46033,1.0755,1.29945,-0.92257,0.190129,0.335732,
1.84568,39.1397,1.64724,1.2211,1.04721,-0.952005,0.197314,-0.233997,
2.27001,39.2311,2.5634,0.92991,1.04721,-0.480572,0.240435,0.843351,
1.91421,39.2415,2.16625,1.0755,1.04721,-0.887876,0.262736,0.377686,
3.52357,44.5783,0.846263,1.0755,0.794968,-0.829614,0.436987,0.347537,
3.77314,44.5935,1.17575,0.975636,0.794964,-0.41698,0.425722,0.80305,
2.27001,39.2311,2.5634,0.92991,1.04721,-0.480572,0.240435,0.843351,
3.52357,44.5783,0.846263,1.0755,0.794968,-0.829614,0.436987,0.347537,
2.77702,39.1126,2.68659,0.92705,1.04722,8.94409e-2,0.166469,0.981982,
2.27001,39.2311,2.5634,0.92991,1.04721,-0.480572,0.240435,0.843351,
3.77314,44.5935,1.17575,0.975636,0.794964,-0.41698,0.425722,0.80305,
4.14035,44.4734,1.32288,0.959735,0.794957,0.220117,0.243564,0.944577,
2.77702,39.1126,2.68659,0.92705,1.04722,8.94409e-2,0.166469,0.981982,
3.77314,44.5935,1.17575,0.975636,0.794964,-0.41698,0.425722,0.80305,
4.48505,44.2639,1.23185,0.985715,0.794957,0.674039,-1.19238e-3,0.738695,
3.24191,38.9315,2.48935,0.966473,1.04722,0.662418,-2.21939e-2,0.748806,
2.77702,39.1126,2.68659,0.92705,1.04722,8.94409e-2,0.166469,0.981982,
4.14035,44.4734,1.32288,0.959735,0.794957,0.220117,0.243564,0.944577,
4.48505,44.2639,1.23185,0.985715,0.794957,0.674039,-1.19238e-3,0.738695,
2.77702,39.1126,2.68659,0.92705,1.04722,8.94409e-2,0.166469,0.981982,
4.67559,44.0449,0.937413,1.02773,0.794964,0.943051,-0.236821,0.233604,
3.48707,38.7568,2.04702,1.01884,1.04721,0.964425,-0.147534,0.219358,
3.24191,38.9315,2.48935,0.966473,1.04722,0.662418,-2.21939e-2,0.748806,
4.48505,44.2639,1.23185,0.985715,0.794957,0.674039,-1.19238e-3,0.738695,
4.67559,44.0449,0.937413,1.02773,0.794964,0.943051,-0.236821,0.233604,
3.24191,38.9315,2.48935,0.966473,1.04722,0.662418,-2.21939e-2,0.748806,
4.63906,43.9002,0.551658,1.0755,0.794968,0.857614,-0.366652,-0.360646,
3.41859,38.6552,1.52797,1.0755,1.04721,0.898559,-0.200278,-0.390488,
3.48707,38.7568,2.04702,1.01884,1.04721,0.964425,-0.147534,0.219358,
4.67559,44.0449,0.937413,1.02773,0.794964,0.943051,-0.236821,0.233604,
4.63906,43.9002,0.551658,1.0755,0.794968,0.857614,-0.366652,-0.360646,
3.48707,38.7568,2.04702,1.01884,1.04721,0.964425,-0.147534,0.219358,
4.38957,43.8852,0.222101,1.12328,0.794964,0.45435,-0.345445,-0.821117,
3.06274,38.6654,1.13087,1.13217,1.04721,0.500413,-0.164325,-0.85005,
3.41859,38.6552,1.52797,1.0755,1.04721,0.898559,-0.200278,-0.390488,
4.63906,43.9002,0.551658,1.0755,0.794968,0.857614,-0.366652,-0.360646,
4.38957,43.8852,0.222101,1.12328,0.794964,0.45435,-0.345445,-0.821117,
3.41859,38.6552,1.52797,1.0755,1.04721,0.898559,-0.200278,-0.390488,
4.02245,44.0055,7.48981e-2,1.1653,0.794957,-0.117728,-0.180253,-0.97655,
2.55567,38.7836,1.00772,1.18454,1.04722,-8.60351e-2,-5.2459e-2,-0.99491,
3.06274,38.6654,1.13087,1.13217,1.04721,0.500413,-0.164325,-0.85005,
4.38957,43.8852,0.222101,1.12328,0.794964,0.45435,-0.345445,-0.821117,
4.02245,44.0055,7.48981e-2,1.1653,0.794957,-0.117728,-0.180253,-0.97655,
3.06274,38.6654,1.13087,1.13217,1.04721,0.500413,-0.164325,-0.85005,
3.67775,44.215,0.165936,1.19128,0.794957,-0.605153,2.44293e-2,-0.795734,
2.09078,38.9648,1.20496,1.22396,1.04722,-0.664121,0.103888,-0.740372,
2.55567,38.7836,1.00772,1.18454,1.04722,-8.60351e-2,-5.2459e-2,-0.99491,
4.02245,44.0055,7.48981e-2,1.1653,0.794957,-0.117728,-0.180253,-0.97655,
3.67775,44.215,0.165936,1.19128,0.794957,-0.605153,2.44293e-2,-0.795734,
2.55567,38.7836,1.00772,1.18454,1.04722,-8.60351e-2,-5.2459e-2,-0.99491,
1.84568,39.1397,1.64724,1.2211,1.04721,-0.952005,0.197314,-0.233997,
2.09078,38.9648,1.20496,1.22396,1.04722,-0.664121,0.103888,-0.740372,
3.67775,44.215,0.165936,1.19128,0.794957,-0.605153,2.44293e-2,-0.795734,
3.48713,44.4338,0.460439,1.17538,0.794964,-0.923908,0.292204,-0.247005,
1.84568,39.1397,1.64724,1.2211,1.04721,-0.952005,0.197314,-0.233997,
3.67775,44.215,0.165936,1.19128,0.794957,-0.605153,2.44293e-2,-0.795734,
1.91421,39.2415,2.16625,1.0755,1.04721,-0.887876,0.262736,0.377686,
1.84568,39.1397,1.64724,1.2211,1.04721,-0.952005,0.197314,-0.233997,
3.48713,44.4338,0.460439,1.17538,0.794964,-0.923908,0.292204,-0.247005,
3.52357,44.5783,0.846263,1.0755,0.794968,-0.829614,0.436987,0.347537,
1.91421,39.2415,2.16625,1.0755,1.04721,-0.887876,0.262736,0.377686,
3.48713,44.4338,0.460439,1.17538,0.794964,-0.923908,0.292204,-0.247005,
3.77314,44.5935,1.17575,0.975636,0.794964,-0.41698,0.425722,0.80305,
3.52357,44.5783,0.846263,1.0755,0.794968,-0.829614,0.436987,0.347537,
5.97717,49.218,-0.789994,1.0755,0.542626,-0.577865,0.563735,0.590148,
6.26488,49.2193,-0.679243,1.00983,0.542644,-5.07403e-2,0.497801,0.865806,
3.77314,44.5935,1.17575,0.975636,0.794964,-0.41698,0.425722,0.80305,
5.97717,49.218,-0.789994,1.0755,0.542626,-0.577865,0.563735,0.590148,
4.14035,44.4734,1.32288,0.959735,0.794957,0.220117,0.243564,0.944577,
3.77314,44.5935,1.17575,0.975636,0.794964,-0.41698,0.425722,0.80305,
6.26488,49.2193,-0.679243,1.00983,0.542644,-5.07403e-2,0.497801,0.865806,
6.5421,49.1262,-0.725147,0.989747,0.542673,0.562501,0.261405,0.784385,
4.14035,44.4734,1.32288,0.959735,0.794957,0.220117,0.243564,0.944577,
6.26488,49.2193,-0.679243,1.00983,0.542644,-5.07403e-2,0.497801,0.865806,
6.70336,48.9748,-0.91023,1.00428,0.542673,0.860536,-1.77442e-2,0.509081,
4.48505,44.2639,1.23185,0.985715,0.794957,0.674039,-1.19238e-3,0.738695,
4.14035,44.4734,1.32288,0.959735,0.794957,0.220117,0.243564,0.944577,
6.5421,49.1262,-0.725147,0.989747,0.542673,0.562501,0.261405,0.784385,
6.70336,48.9748,-0.91023,1.00428,0.542673,0.860536,-1.77442e-2,0.509081,
4.14035,44.4734,1.32288,0.959735,0.794957,0.220117,0.243564,0.944577,
6.68709,48.823,-1.16381,1.03629,0.542644,0.946244,-0.321396,-3.64241e-2,
4.67559,44.0449,0.937413,1.02773,0.794964,0.943051,-0.236821,0.233604,
4.48505,44.2639,1.23185,0.985715,0.794957,0.674039,-1.19238e-3,0.738695,
6.70336,48.9748,-0.91023,1.00428,0.542673,0.860536,-1.77442e-2,0.509081,
6.68709,48.823,-1.16381,1.03629,0.542644,0.946244,-0.321396,-3.64241e-2,
4.48505,44.2639,1.23185,0.985715,0.794957,0.674039,-1.19238e-3,0.738695,
6.49904,48.7281,-1.38895,1.0755,0.542626,0.684048,-0.474806,-0.553748,
4.63906,43.9002,0.551658,1.0755,0.794968,0.857614,-0.366652,-0.360646,
4.67559,44.0449,0.937413,1.02773,0.794964,0.943051,-0.236821,0.233604,
6.68709,48.823,-1.16381,1.03629,0.542644,0.946244,-0.321396,-3.64241e-2,
6.49904,48.7281,-1.38895,1.0755,0.542626,0.684048,-0.474806,-0.553748,
4.67559,44.0449,0.937413,1.02773,0.794964,0.943051,-0.236821,0.233604,
6.21118,48.7262,-1.49928,1.11472,0.542644,0.185754,-0.441222,-0.877963,
4.38957,43.8852,0.222101,1.12328,0.794964,0.45435,-0.345445,-0.821117,
4.63906,43.9002,0.551658,1.0755,0.794968,0.857614,-0.366652,-0.360646,
6.49904,48.7281,-1.38895,1.0755,0.542626,0.684048,-0.474806,-0.553748,
6.21118,48.7262,-1.49928,1.11472,0.542644,0.185754,-0.441222,-0.877963,
4.63906,43.9002,0.551658,1.0755,0.794968,0.857614,-0.366652,-0.360646,
5.93373,48.8182,-1.45275,1.14673,0.542673,-0.395329,-0.224764,-0.890615,
4.02245,44.0055,7.48981e-2,1.1653,0.794957,-0.117728,-0.180253,-0.97655,
4.38957,43.8852,0.222101,1.12328,0.794964,0.45435,-0.345445,-0.821117,
6.21118,48.7262,-1.49928,1.11472,0.542644,0.185754,-0.441222,-0.877963,
5.93373,48.8182,-1.45275,1.14673,0.542673,-0.395329,-0.224764,-0.890615,
4.38957,43.8852,0.222101,1.12328,0.794964,0.45435,-0.345445,-0.821117,
5.77246,48.9696,-1.26767,1.16127,0.542673,-0.813938,0.119645,-0.568498,
3.67775,44.215,0.165936,1.19128,0.794957,-0.605153,2.44293e-2,-0.795734,
4.02245,44.0055,7.48981e-2,1.1653,0.794957,-0.117728,-0.180253,-0.97655,
5.93373,48.8182,-1.45275,1.14673,0.542673,-0.395329,-0.224764,-0.890615,
5.77246,48.9696,-1.26767,1.16127,0.542673,-0.813938,0.119645,-0.568498,
4.02245,44.0055,7.48981e-2,1.1653,0.794957,-0.117728,-0.180253,-0.97655,
3.48713,44.4338,0.460439,1.17538,0.794964,-0.923908,0.292204,-0.247005,
3.67775,44.215,0.165936,1.19128,0.794957,-0.605153,2.44293e-2,-0.795734,
5.77246,48.9696,-1.26767,1.16127,0.542673,-0.813938,0.119645,-0.568498,
5.78897,49.1224,-1.01472,1.14117,0.542644,-0.889862,0.446274,9.47947e-2,
3.48713,44.4338,0.460439,1.17538,0.794964,-0.923908,0.292204,-0.247005,
5.77246,48.9696,-1.26767,1.16127,0.542673,-0.813938,0.119645,-0.568498,
3.52357,44.5783,0.846263,1.0755,0.794968,-0.829614,0.436987,0.347537,
3.48713,44.4338,0.460439,1.17538,0.794964,-0.923908,0.292204,-0.247005,
5.78897,49.1224,-1.01472,1.14117,0.542644,-0.889862,0.446274,9.47947e-2,
5.97717,49.218,-0.789994,1.0755,0.542626,-0.577865,0.563735,0.590148,
3.52357,44.5783,0.846263,1.0755,0.794968,-0.829614,0.436987,0.347537,
5.78897,49.1224,-1.01472,1.14117,0.542644,-0.889862,0.446274,9.47947e-2,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
6.26488,49.2193,-0.679243,1.00983,0.542644,-5.07403e-2,0.497801,0.865806,
5.97717,49.218,-0.789994,1.0755,0.542626,-0.577865,0.563735,0.590148,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
6.5421,49.1262,-0.725147,0.989747,0.542673,0.562501,0.261405,0.784385,
6.26488,49.2193,-0.679243,1.00983,0.542644,-5.07403e-2,0.497801,0.865806,
6.5421,49.1262,-0.725147,0.989747,0.542673,0.562501,0.261405,0.784385,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
6.70336,48.9748,-0.91023,1.00428,0.542673,0.860536,-1.77442e-2,0.509081,
6.70336,48.9748,-0.91023,1.00428,0.542673,0.860536,-1.77442e-2,0.509081,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
6.68709,48.823,-1.16381,1.03629,0.542644,0.946244,-0.321396,-3.64241e-2,
6.68709,48.823,-1.16381,1.03629,0.542644,0.946244,-0.321396,-3.64241e-2,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
6.49904,48.7281,-1.38895,1.0755,0.542626,0.684048,-0.474806,-0.553748,
6.49904,48.7281,-1.38895,1.0755,0.542626,0.684048,-0.474806,-0.553748,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
6.21118,48.7262,-1.49928,1.11472,0.542644,0.185754,-0.441222,-0.877963,
6.21118,48.7262,-1.49928,1.11472,0.542644,0.185754,-0.441222,-0.877963,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
5.93373,48.8182,-1.45275,1.14673,0.542673,-0.395329,-0.224764,-0.890615,
5.93373,48.8182,-1.45275,1.14673,0.542673,-0.395329,-0.224764,-0.890615,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
5.77246,48.9696,-1.26767,1.16127,0.542673,-0.813938,0.119645,-0.568498,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
5.78897,49.1224,-1.01472,1.14117,0.542644,-0.889862,0.446274,9.47947e-2,
5.77246,48.9696,-1.26767,1.16127,0.542673,-0.813938,0.119645,-0.568498,
7.23466,53.286,-3.74816,1.0755,0.29124302,0.192985,0.835255,-0.514885,
5.97717,49.218,-0.789994,1.0755,0.542626,-0.577865,0.563735,0.590148,
5.78897,49.1224,-1.01472,1.14117,0.542644,-0.889862,0.446274,9.47947e-2,
-1.77369,22.2961,-1.35269,0.450846,1.81739,-0.825221,2.95227e-2,-0.564038,
-0.26194,22.0181,-1.95651,0.304384,1.83348,-6.24702e-3,0.228277,-0.973576,
-1.80087,27.9836,0.340133,0.304384,1.5518,-0.384578,0.251193,-0.888258,
-2.58066,27.6938,0.863417,0.393177,1.55152,-0.838682,8.86352e-2,-0.537361,
-1.77369,22.2961,-1.35269,0.450846,1.81739,-0.825221,2.95227e-2,-0.564038,
-1.80087,27.9836,0.340133,0.304384,1.5518,-0.384578,0.251193,-0.888258,
-2.84892,27.425,1.57028,0.466507,1.5517399,-0.977411,-0.142967,0.155652,
-1.77369,22.2961,-1.35269,0.450846,1.81739,-0.825221,2.95227e-2,-0.564038,
-2.58066,27.6938,0.863417,0.393177,1.55152,-0.838682,8.86352e-2,-0.537361,
-2.59046,27.2469,2.29256,0.533279,1.55175,-0.766419,-0.256993,0.588691,
-2.01908,22.0123,9.05325e-2,0.589756,1.82717,-0.866034,-7.60248e-2,0.494172,
-1.77369,22.2961,-1.35269,0.450846,1.81739,-0.825221,2.95227e-2,-0.564038,
-2.84892,27.425,1.57028,0.466507,1.5517399,-0.977411,-0.142967,0.155652,
-2.59046,27.2469,2.29256,0.533279,1.55175,-0.766419,-0.256993,0.588691,
-1.77369,22.2961,-1.35269,0.450846,1.81739,-0.825221,2.95227e-2,-0.564038,
-2.59046,27.2469,2.29256,0.533279,1.55175,-0.766419,-0.256993,0.588691,
-1.8954,27.2457,2.7001,0.574673,1.5515499,-4.73228e-2,-0.307059,0.950513,
-2.01908,22.0123,9.05325e-2,0.589756,1.82717,-0.866034,-7.60248e-2,0.494172,
-0.917956,27.4245,2.66838,0.304384,1.55154,0.375649,-0.232003,0.897253,
-0.312566,22.5268,0.899735,1.0755,1.8011,-0.279326,0.903206,0.325878,
-2.01908,22.0123,9.05325e-2,0.589756,1.82717,-0.866034,-7.60248e-2,0.494172,
-1.8954,27.2457,2.7001,0.574673,1.5515499,-4.73228e-2,-0.307059,0.950513,
-0.917956,27.4245,2.66838,0.304384,1.55154,0.375649,-0.232003,0.897253,
-2.01908,22.0123,9.05325e-2,0.589756,1.82717,-0.866034,-7.60248e-2,0.494172,
-0.127445,27.7221,2.14408,1.57634,1.5515499,0.809026,4.80089e-3,0.587753,
1.43046,22.0551,0.144059,1.56126,1.82717,0.95423,0.245583,0.170685,
-0.312566,22.5268,0.899735,1.0755,1.8011,-0.279326,0.903206,0.325878,
-0.917956,27.4245,2.66838,1.84662,1.55154,0.375649,-0.232003,0.897253,
-0.127445,27.7221,2.14408,1.57634,1.5515499,0.809026,4.80089e-3,0.587753,
-0.312566,22.5268,0.899735,1.0755,1.8011,-0.279326,0.903206,0.325878,
-0.127445,27.7221,2.14408,3.40954e-2,1.5515499,0.809026,4.80089e-3,0.587753,
0.144692,27.984,1.43235,7.54887e-2,1.55175,0.9551,0.2761,-0.107487,
1.43046,22.0551,0.144059,1.90125e-2,1.82717,0.95423,0.245583,0.170685,
-0.142247,28.1544,0.719025,0.142263,1.5517399,0.799348,0.351876,-0.487059,
1.223,22.3332,-1.30619,0.157923,1.81739,0.716465,0.273589,-0.641738,
1.43046,22.0551,0.144059,1.90125e-2,1.82717,0.95423,0.245583,0.170685,
0.144692,27.984,1.43235,7.54887e-2,1.55175,0.9551,0.2761,-0.107487,
-0.142247,28.1544,0.719025,0.142263,1.5517399,0.799348,0.351876,-0.487059,
1.43046,22.0551,0.144059,1.90125e-2,1.82717,0.95423,0.245583,0.170685,
-0.835158,28.1642,0.314455,0.215593,1.55152,0.197121,0.355082,-0.913816,
1.223,22.3332,-1.30619,0.157923,1.81739,0.716465,0.273589,-0.641738,
-0.142247,28.1544,0.719025,0.142263,1.5517399,0.799348,0.351876,-0.487059,
-0.26194,22.0181,-1.95651,0.304384,1.83348,-6.24702e-3,0.228277,-0.973576,
1.223,22.3332,-1.30619,0.157923,1.81739,0.716465,0.273589,-0.641738,
-0.835158,28.1642,0.314455,0.215593,1.55152,0.197121,0.355082,-0.913816,
-1.80087,27.9836,0.340133,0.304384,1.5518,-0.384578,0.251193,-0.888258,
-0.26194,22.0181,-1.95651,0.304384,1.83348,-6.24702e-3,0.228277,-0.973576,
-0.835158,28.1642,0.314455,0.215593,1.55152,0.197121,0.355082,-0.913816,
-2.58066,27.6938,0.863417,0.393177,1.55152,-0.838682,8.86352e-2,-0.537361,
-1.80087,27.9836,0.340133,0.304384,1.5518,-0.384578,0.251193,-0.888258,
-3.00283,32.9961,2.27425,0.304384,1.29945,-0.663123,0.170499,-0.728833,
-3.16878,32.5899,2.76846,0.368489,1.2994599,-0.954218,-8.95742e-2,-0.285384,
-2.58066,27.6938,0.863417,0.393177,1.55152,-0.838682,8.86352e-2,-0.537361,
-3.00283,32.9961,2.27425,0.304384,1.29945,-0.663123,0.170499,-0.728833,
-2.84892,27.425,1.57028,0.466507,1.5517399,-0.977411,-0.142967,0.155652,
-2.58066,27.6938,0.863417,0.393177,1.55152,-0.838682,8.86352e-2,-0.537361,
-3.16878,32.5899,2.76846,0.368489,1.2994599,-0.954218,-8.95742e-2,-0.285384,
-2.96722,32.3453,3.37839,0.432568,1.29937,-0.891228,-0.395088,0.222749,
-2.84892,27.425,1.57028,0.466507,1.5517399,-0.977411,-0.142967,0.155652,
-3.16878,32.5899,2.76846,0.368489,1.2994599,-0.954218,-8.95742e-2,-0.285384,
-2.48603,32.3761,3.81926,0.483794,1.29939,-0.506966,-0.418748,0.753416,
-2.59046,27.2469,2.29256,0.533279,1.55175,-0.766419,-0.256993,0.588691,
-2.84892,27.425,1.57028,0.466507,1.5517399,-0.977411,-0.142967,0.155652,
-2.96722,32.3453,3.37839,0.432568,1.29937,-0.891228,-0.395088,0.222749,
-2.48603,32.3761,3.81926,0.483794,1.29939,-0.506966,-0.418748,0.753416,
-2.84892,27.425,1.57028,0.466507,1.5517399,-0.977411,-0.142967,0.155652,
-1.87993,32.6676,3.95933,0.501628,1.29947,9.2392e-2,-0.304314,0.948081,
-1.8954,27.2457,2.7001,0.574673,1.5515499,-4.73228e-2,-0.307059,0.950513,
-2.59046,27.2469,2.29256,0.533279,1.55175,-0.766419,-0.256993,0.588691,
-2.48603,32.3761,3.81926,0.483794,1.29939,-0.506966,-0.418748,0.753416,
-1.87993,32.6676,3.95933,0.501628,1.29947,9.2392e-2,-0.304314,0.948081,
-2.59046,27.2469,2.29256,0.533279,1.55175,-0.766419,-0.256993,0.588691,
-1.43002,33.0874,3.73369,0.304384,1.29945,0.620236,-6.48357e-2,0.781731,
-0.917956,27.4245,2.66838,0.304384,1.55154,0.375649,-0.232003,0.897253,
-1.8954,27.2457,2.7001,0.574673,1.5515499,-4.73228e-2,-0.307059,0.950513,
-1.87993,32.6676,3.95933,0.501628,1.29947,9.2392e-2,-0.304314,0.948081,
-1.43002,33.0874,3.73369,0.304384,1.29945,0.620236,-6.48357e-2,0.781731,
-1.8954,27.2457,2.7001,0.574673,1.5515499,-4.73228e-2,-0.307059,0.950513,
-1.26399,33.4902,3.2441,0.10714,1.29947,0.907913,0.224165,0.354181,
-0.127445,27.7221,2.14408,3.40954e-2,1.5515499,0.809026,4.80089e-3,0.587753,
-0.917956,27.4245,2.66838,0.304384,1.55154,0.375649,-0.232003,0.897253,
-1.43002,33.0874,3.73369,0.304384,1.29945,0.620236,-6.48357e-2,0.781731,
-1.26399,33.4902,3.2441,0.10714,1.29947,0.907913,0.224165,0.354181,
-0.917956,27.4245,2.66838,0.304384,1.55154,0.375649,-0.232003,0.897253,
-1.46706,33.7371,2.63604,0.124975,1.29939,0.864667,0.456001,-0.210747,
0.144692,27.984,1.43235,7.54887e-2,1.55175,0.9551,0.2761,-0.107487,
-0.127445,27.7221,2.14408,3.40954e-2,1.5515499,0.809026,4.80089e-3,0.587753,
-1.26399,33.4902,3.2441,0.10714,1.29947,0.907913,0.224165,0.354181,
-1.46706,33.7371,2.63604,0.124975,1.29939,0.864667,0.456001,-0.210747,
-0.127445,27.7221,2.14408,3.40954e-2,1.5515499,0.809026,4.80089e-3,0.587753,
-1.9432,33.713,2.18931,0.176202,1.29937,0.45507,0.475975,-0.752568,
-0.142247,28.1544,0.719025,0.142263,1.5517399,0.799348,0.351876,-0.487059,
0.144692,27.984,1.43235,7.54887e-2,1.55175,0.9551,0.2761,-0.107487,
-1.46706,33.7371,2.63604,0.124975,1.29939,0.864667,0.456001,-0.210747,
-1.9432,33.713,2.18931,0.176202,1.29937,0.45507,0.475975,-0.752568,
0.144692,27.984,1.43235,7.54887e-2,1.55175,0.9551,0.2761,-0.107487,
-0.835158,28.1642,0.314455,0.215593,1.55152,0.197121,0.355082,-0.913816,
-0.142247,28.1544,0.719025,0.142263,1.5517399,0.799348,0.351876,-0.487059,
-1.9432,33.713,2.18931,0.176202,1.29937,0.45507,0.475975,-0.752568,
-2.54814,33.4188,2.04778,0.240281,1.2994599,-0.130712,0.406083,-0.90444,
-0.835158,28.1642,0.314455,0.215593,1.55152,0.197121,0.355082,-0.913816,
-1.9432,33.713,2.18931,0.176202,1.29937,0.45507,0.475975,-0.752568,
-1.80087,27.9836,0.340133,0.304384,1.5518,-0.384578,0.251193,-0.888258,
-0.835158,28.1642,0.314455,0.215593,1.55152,0.197121,0.355082,-0.913816,
-2.54814,33.4188,2.04778,0.240281,1.2994599,-0.130712,0.406083,-0.90444,
-3.00283,32.9961,2.27425,0.304384,1.29945,-0.663123,0.170499,-0.728833,
-1.80087,27.9836,0.340133,0.304384,1.5518,-0.384578,0.251193,-0.888258,
-2.54814,33.4188,2.04778,0.240281,1.2994599,-0.130712,0.406083,-0.90444,
-3.16878,32.5899,2.76846,0.368489,1.2994599,-0.954218,-8.95742e-2,-0.285384,
-3.00283,32.9961,2.27425,0.304384,1.29945,-0.663123,0.170499,-0.728833,
-4.6342,37.3035,4.53988,0.304384,1.04721,-0.295077,0.113322,-0.94873,
-5.0318,36.9889,4.70525,0.360358,1.04721,-0.699302,-0.247952,-0.670445,
-3.16878,32.5899,2.76846,0.368489,1.2994599,-0.954218,-8.95742e-2,-0.285384,
-4.6342,37.3035,4.53988,0.304384,1.04721,-0.295077,0.113322,-0.94873,
-2.96722,32.3453,3.37839,0.432568,1.29937,-0.891228,-0.395088,0.222749,
-3.16878,32.5899,2.76846,0.368489,1.2994599,-0.954218,-8.95742e-2,-0.285384,
-5.0318,36.9889,4.70525,0.360358,1.04721,-0.699302,-0.247952,-0.670445,
-5.27247,36.7882,5.13893,0.411907,1.04722,-0.854468,-0.468966,-0.223508,
-2.96722,32.3453,3.37839,0.432568,1.29937,-0.891228,-0.395088,0.222749,
-5.0318,36.9889,4.70525,0.360358,1.04721,-0.699302,-0.247952,-0.670445,
-5.26483,36.7777,5.67529,0.450201,1.04722,-0.709363,-0.530382,0.464218,
-2.48603,32.3761,3.81926,0.483794,1.29939,-0.506966,-0.418748,0.753416,
-2.96722,32.3453,3.37839,0.432568,1.29937,-0.891228,-0.395088,0.222749,
-5.27247,36.7882,5.13893,0.411907,1.04722,-0.854468,-0.468966,-0.223508,
-5.26483,36.7777,5.67529,0.450201,1.04722,-0.709363,-0.530382,0.464218,
