(936
,[
-27.0669,55.4472,-3.49792,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-33.3181,38.386,-11.1945,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-33.3181,38.386,-11.1945,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-15.558,30.4179,-7.9562,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-9.30687,47.4791,-0.259579,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-19.3104,40.1232,2.78317,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-31.2838,53.2168,2.00204,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-25.9407,57.1195,-14.4792,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-25.9407,57.1195,-14.4792,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-13.9674,44.026,-13.6981,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-19.3104,40.1232,2.78317,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-13.9674,44.026,-13.6981,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-25.9407,57.1195,-14.4792,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-31.2838,53.2168,2.00204,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-31.2838,53.2168,2.00204,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-19.3104,40.1232,2.78317,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-13.9674,44.026,-13.6981,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-22.6285,36.4014,-8.74265,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-34.6019,49.495,-9.52378,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-22.6226,60.8413,-2.95342,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-22.6226,60.8413,-2.95342,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-10.6493,47.7478,-2.17229,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-22.6285,36.4014,-8.74265,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-10.6493,47.7478,-2.17229,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-22.6226,60.8413,-2.95342,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-34.6019,49.495,-9.52377,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-34.6019,49.495,-9.52377,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-22.6285,36.4014,-8.74265,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-10.6493,47.7478,-2.17229,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-5.30072,35.4423,10.419,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-27.7438,36.737,2.97811,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-21.0106,50.7355,-14.8947,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-21.0106,50.7355,-14.8947,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
1.43247,49.4408,-7.45386,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-5.30072,35.4423,10.419,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
1.43247,49.4408,-7.45386,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-21.0106,50.7355,-14.8947,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-27.7438,36.737,2.97811,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-27.7438,36.737,2.97811,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-5.30072,35.4423,10.419,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
1.43247,49.4408,-7.45386,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-0.223364,32.914,-5.33522,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-22.6664,34.2087,-12.7761,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-26.0879,53.2638,0.859473,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-26.0879,53.2638,0.859473,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-3.64489,51.9691,8.30033,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-0.223364,32.914,-5.33522,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-3.64489,51.9691,8.30033,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-26.0879,53.2638,0.859473,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-22.6664,34.2087,-12.7761,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-22.6664,34.2087,-12.7761,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-0.223364,32.914,-5.33522,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-3.64489,51.9691,8.30033,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-16.7592,53.3249,6.51929,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-24.5686,63.4486,-8.51139,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-11.9899,54.6947,-20.9429,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-11.9899,54.6947,-20.9429,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-4.18048,44.571,-5.91222,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-16.7592,53.3249,6.51929,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-4.18048,44.571,-5.91222,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-11.9899,54.6947,-20.9429,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-24.5686,63.4486,-8.51139,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-24.5686,63.4486,-8.51139,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-16.7592,53.3249,6.51929,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-4.18048,44.571,-5.91222,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-16.9926,41.6975,-1.19094,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-24.802,51.8212,-16.2216,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-11.7564,66.3222,-13.2327,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-11.7564,66.3222,-13.2327,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-3.94707,56.1984,1.79801,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-16.9926,41.6975,-1.19094,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-3.94707,56.1984,1.79801,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-11.7564,66.3222,-13.2327,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-24.802,51.8212,-16.2216,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-24.802,51.8212,-16.2216,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-16.9926,41.6975,-1.19094,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-3.94707,56.1984,1.79801,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-15.2636,53.2517,8.65875,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-19.9446,70.301,6.97871,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-17.5078,69.2397,-10.5811,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-17.5078,69.2397,-10.5811,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-12.8268,52.1904,-8.90109,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-15.2636,53.2517,8.65875,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-12.8268,52.1904,-8.9011,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-17.5078,69.2397,-10.5811,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-19.9446,70.301,6.97871,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-19.9446,70.301,6.97871,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-15.2636,53.2517,8.65875,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-12.8268,52.1904,-8.9011,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-22.5241,50.2917,-1.15093,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-27.205,67.341,-2.83096,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-10.2474,72.1998,-0.771457,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-10.2474,72.1998,-0.771457,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-5.56637,55.1505,0.908579,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-22.5241,50.2917,-1.15093,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-5.56637,55.1505,0.908577,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-10.2474,72.1998,-0.771457,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-27.205,67.341,-2.83096,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-27.205,67.341,-2.83096,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-22.5241,50.2917,-1.15093,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-5.56637,55.1505,0.908577,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-16.7766,42.2103,13.2161,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-31.6344,52.8465,-1.84548,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-15.3323,51.3866,-18.9581,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-15.3323,51.3866,-18.9581,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-0.474449,40.7504,-3.89656,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-16.7766,42.2103,13.2161,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-0.474451,40.7504,-3.89656,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-15.3323,51.3866,-18.9581,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-31.6344,52.8465,-1.84548,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-31.6344,52.8465,-1.84548,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-16.7766,42.2103,13.2161,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-0.474451,40.7504,-3.89656,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-12.933,30.9273,1.45655,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-27.7908,41.5635,-13.605,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-19.1758,62.6697,-7.1986,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-19.1758,62.6697,-7.1986,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-4.31803,52.0335,7.86293,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-12.933,30.9273,1.45655,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-4.31802,52.0335,7.86293,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-19.1758,62.6697,-7.1986,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-27.7908,41.5635,-13.605,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-27.7908,41.5635,-13.605,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-12.933,30.9273,1.45655,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-4.31802,52.0335,7.86293,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-12.3121,50.0008,13.0036,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-29.0658,45.8664,22.5754,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-37.7519,41.3802,5.4341,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-37.7519,41.3802,5.4341,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-20.9982,45.5146,-4.13768,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-12.3121,50.0008,13.0036,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-20.9982,45.5146,-4.13768,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-37.7519,41.3802,5.4341,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-29.0658,45.8664,22.5754,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-29.0658,45.8664,22.5754,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-12.3121,50.0008,13.0036,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-20.9982,45.5146,-4.13768,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-13.7715,38.3745,5.42742,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-30.5251,34.2401,14.9992,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-36.2925,53.0065,13.0103,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-36.2925,53.0065,13.0103,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-19.5388,57.1409,3.43848,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-13.7715,38.3745,5.42742,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-19.5388,57.1409,3.43848,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-36.2925,53.0065,13.0103,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-30.5251,34.2401,14.9992,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-30.5251,34.2401,14.9992,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-13.7715,38.3745,5.42742,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-19.5388,57.1409,3.43848,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-18.877,53.6182,12.0462,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-33.4298,45.7944,18.5591,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-36.6831,38.6023,2.64993,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-36.6831,38.6023,2.64993,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-22.1304,46.4261,-3.86294,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-18.877,53.6182,12.0462,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-22.1304,46.4261,-3.86294,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-36.6831,38.6023,2.64993,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-33.4298,45.7944,18.5591,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-33.4298,45.7944,18.5591,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-18.877,53.6182,12.0462,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-22.1304,46.4261,-3.86294,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-15.6807,42.9075,6.32171,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-30.2334,35.0836,12.8346,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-39.8795,49.313,8.37447,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-39.8795,49.313,8.37447,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-25.3267,57.1368,1.8616,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-15.6807,42.9075,6.32171,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-25.3267,57.1368,1.8616,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-39.8795,49.313,8.37447,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-30.2334,35.0837,12.8346,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-30.2334,35.0837,12.8346,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-15.6807,42.9075,6.32171,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-25.3267,57.1368,1.8616,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
4.011,32.0729,-9.60523,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.0427,53.5028,-8.67941,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
9.87073,54.4496,14.6107,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
9.87073,54.4496,14.6107,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-0.160957,33.0197,13.6849,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
4.011,32.0729,-9.60523,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-0.160954,33.0197,13.6849,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
9.87073,54.4496,14.6107,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
14.0427,53.5028,-8.67941,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
14.0427,53.5028,-8.67941,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
4.011,32.0729,-9.60523,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-0.160954,33.0197,13.6849,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
12.4452,27.5314,4.12817,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
22.4768,48.9613,5.054,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
1.43657,58.9911,0.877337,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
1.43657,58.9911,0.877337,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-8.59511,37.5612,-4.84862e-2,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
12.4452,27.5314,4.12817,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-8.59511,37.5612,-4.84829e-2,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
1.43657,58.9911,0.877337,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
22.4768,48.9613,5.05399,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
22.4768,48.9613,5.05399,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
12.4452,27.5314,4.12817,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-8.59511,37.5612,-4.84829e-2,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
10.4048,38.7427,-5.88008,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
27.8832,47.8809,-5.24731,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
26.0548,50.0255,14.2836,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
26.0548,50.0255,14.2836,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
8.57649,40.8873,13.6508,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
10.4048,38.7427,-5.88008,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
8.57649,40.8873,13.6508,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
26.0548,50.0255,14.2836,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
27.8832,47.8809,-5.24731,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
27.8832,47.8809,-5.24731,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
10.4048,38.7427,-5.88008,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
8.57649,40.8873,13.6508,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
13.9785,31.1361,5.25848,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
31.4568,40.2743,5.89125,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
22.4811,57.6321,3.14502,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
22.4811,57.6321,3.14502,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
5.00281,48.4939,2.51224,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
13.9785,31.1361,5.25848,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
5.00281,48.4939,2.51225,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
22.4811,57.6321,3.14502,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
31.4568,40.2743,5.89125,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
31.4568,40.2743,5.89125,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
13.9785,31.1361,5.25848,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
5.00281,48.4939,2.51225,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
18.2963,38.176,1.24737,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
29.1269,51.7764,-2.37774,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
17.9415,62.8695,5.82252,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
17.9415,62.8695,5.82252,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
7.11099,49.2691,9.44764,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
18.2963,38.176,1.24737,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
7.11099,49.2691,9.44764,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
17.9415,62.8695,5.82252,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
29.1269,51.7764,-2.37775,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
29.1269,51.7764,-2.37775,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
18.2963,38.176,1.24737,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
7.11099,49.2691,9.44764,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
16.9756,42.3638,13.0128,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
27.8062,55.9641,9.38768,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
19.2622,58.6818,-5.9429,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
19.2622,58.6818,-5.9429,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
8.43164,45.0814,-2.31778,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
16.9756,42.3638,13.0128,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
8.43164,45.0814,-2.31778,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
19.2622,58.6818,-5.9429,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
27.8062,55.9641,9.38767,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
27.8062,55.9641,9.38767,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
16.9756,42.3638,13.0128,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
8.43164,45.0814,-2.31778,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-7.73097,41.1508,-3.07977,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-6.14241,43.0512,-26.6297,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
15.6865,33.9027,-25.8954,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
15.6865,33.9027,-25.8954,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
14.0979,32.0024,-2.34552,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-7.73097,41.1508,-3.07977,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.0979,32.0024,-2.34552,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
15.6865,33.9027,-25.8954,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-6.14241,43.0512,-26.6297,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-6.14241,43.0512,-26.6297,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-7.73097,41.1508,-3.07977,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.0979,32.0024,-2.34552,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-1.33622,25.6974,-3.8954,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
